time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-05-20 00:00:00+00:00,5,5,33,2
2021-05-21 00:00:00+00:00,13,12,195,9
2021-05-22 00:00:00+00:00,2,2,142,3
2021-05-23 00:00:00+00:00,36,24,180,4
2021-05-24 00:00:00+00:00,24,20,223,6
2021-05-25 00:00:00+00:00,0,0,16,5
2021-05-26 00:00:00+00:00,2,2,38,4
2021-05-27 00:00:00+00:00,4,3,63,7
2021-05-28 00:00:00+00:00,1,1,159,5
2021-05-29 00:00:00+00:00,11,7,85,6
2021-05-30 00:00:00+00:00,18,8,104,6
2021-05-31 00:00:00+00:00,21,15,152,9
2021-06-01 00:00:00+00:00,3,3,142,24
2021-06-02 00:00:00+00:00,1,1,50,15
2021-06-03 00:00:00+00:00,6,6,187,15
2021-06-04 00:00:00+00:00,1,1,200,13
2021-06-05 00:00:00+00:00,5,5,42,4
2021-06-06 00:00:00+00:00,4,3,72,6
2021-06-07 00:00:00+00:00,6,6,949,39
2021-06-08 00:00:00+00:00,6,6,626,31
2021-06-09 00:00:00+00:00,4,4,255,23
2021-06-10 00:00:00+00:00,4,4,655,21
2021-06-11 00:00:00+00:00,12,10,438,14
2021-06-12 00:00:00+00:00,7,6,245,7
2021-06-13 00:00:00+00:00,13,6,252,10
2021-06-14 00:00:00+00:00,5,5,725,36
2021-06-15 00:00:00+00:00,5,5,357,22
2021-06-16 00:00:00+00:00,5,4,395,17
2021-06-17 00:00:00+00:00,8,6,138,12
2021-06-18 00:00:00+00:00,13,8,294,19
2021-06-19 00:00:00+00:00,6,5,49,4
2021-06-20 00:00:00+00:00,5,4,68,7
2021-06-21 00:00:00+00:00,8,7,182,18
2021-06-22 00:00:00+00:00,11,10,208,15
2021-06-23 00:00:00+00:00,2,2,55,14
2021-06-24 00:00:00+00:00,1,1,20,2
2021-06-25 00:00:00+00:00,2,2,23,5
2021-06-26 00:00:00+00:00,2,2,3,2
2021-06-27 00:00:00+00:00,1,1,23,4
2021-06-28 00:00:00+00:00,5,5,69,11
2021-06-29 00:00:00+00:00,13,11,116,13
2021-06-30 00:00:00+00:00,13,9,144,9
2021-07-01 00:00:00+00:00,12,9,140,15
2021-07-02 00:00:00+00:00,6,5,107,12
2021-07-03 00:00:00+00:00,11,6,83,5
2021-07-04 00:00:00+00:00,1,1,127,8
2021-07-05 00:00:00+00:00,5,4,394,30
2021-07-06 00:00:00+00:00,3,3,225,20
2021-07-07 00:00:00+00:00,1,1,178,11
2021-07-08 00:00:00+00:00,2,2,233,19
2021-07-09 00:00:00+00:00,1,1,149,17
2021-07-10 00:00:00+00:00,7,5,61,6
2021-07-11 00:00:00+00:00,3,3,46,6
2021-07-12 00:00:00+00:00,2,2,180,15
2021-07-13 00:00:00+00:00,10,7,231,29
2021-07-14 00:00:00+00:00,3,3,182,22
2021-07-15 00:00:00+00:00,6,6,67,11
2021-07-16 00:00:00+00:00,8,3,102,11
2021-07-17 00:00:00+00:00,2,2,39,9
2021-07-18 00:00:00+00:00,2,2,87,6
2021-07-19 00:00:00+00:00,1,1,203,21
2021-07-20 00:00:00+00:00,4,4,12,3
2021-07-21 00:00:00+00:00,4,4,217,18
2021-07-22 00:00:00+00:00,1,1,136,17
2021-07-23 00:00:00+00:00,1,1,70,10
2021-07-24 00:00:00+00:00,2,2,15,5
2021-07-25 00:00:00+00:00,2,2,24,7
2021-07-26 00:00:00+00:00,7,5,164,17
2021-07-27 00:00:00+00:00,6,6,329,27
2021-07-28 00:00:00+00:00,1,1,128,13
2021-07-29 00:00:00+00:00,2,2,72,10
2021-07-30 00:00:00+00:00,5,5,134,13
2021-07-31 00:00:00+00:00,22,9,201,10
2021-08-01 00:00:00+00:00,5,5,96,8
2021-08-02 00:00:00+00:00,2,2,258,16
2021-08-03 00:00:00+00:00,6,6,226,25
2021-08-04 00:00:00+00:00,1,1,99,17
2021-08-05 00:00:00+00:00,1,1,259,11
2021-08-06 00:00:00+00:00,4,3,410,26
2021-08-07 00:00:00+00:00,2,2,61,5
2021-08-08 00:00:00+00:00,1,1,153,10
2021-08-09 00:00:00+00:00,1,1,1077,47
2021-08-10 00:00:00+00:00,1,1,342,24
2021-08-11 00:00:00+00:00,2,2,40,4
2021-08-12 00:00:00+00:00,3,3,15,6
2021-08-13 00:00:00+00:00,0,0,31,7
2021-08-14 00:00:00+00:00,2,2,5,4
2021-08-15 00:00:00+00:00,1,1,6,3
2021-08-16 00:00:00+00:00,1,1,11,5
2021-08-17 00:00:00+00:00,1,1,1,1
2021-08-18 00:00:00+00:00,2,2,5,5
2021-08-19 00:00:00+00:00,1,1,0,0
2021-08-20 00:00:00+00:00,1,1,1,1
2021-08-21 00:00:00+00:00,2,2,0,0
2021-08-22 00:00:00+00:00,2,2,8,3
2021-08-23 00:00:00+00:00,2,2,80,8
2021-08-24 00:00:00+00:00,3,3,62,5
2021-08-25 00:00:00+00:00,3,3,7,4
2021-08-26 00:00:00+00:00,2,2,2,2
2021-08-27 00:00:00+00:00,2,2,24,3
2021-08-28 00:00:00+00:00,3,3,0,0
2021-08-29 00:00:00+00:00,2,2,10,3
2021-08-30 00:00:00+00:00,3,3,99,10
2021-08-31 00:00:00+00:00,1,1,35,5
2021-09-01 00:00:00+00:00,2,2,26,3
2021-09-02 00:00:00+00:00,2,2,1,1
2021-09-03 00:00:00+00:00,2,2,1,1
2021-09-04 00:00:00+00:00,1,1,0,0
2021-09-05 00:00:00+00:00,2,2,6,1
2021-09-06 00:00:00+00:00,1,1,5,3
2021-09-07 00:00:00+00:00,2,2,84,4
2021-09-08 00:00:00+00:00,1,1,27,6
2021-09-09 00:00:00+00:00,2,2,44,6
2021-09-10 00:00:00+00:00,1,1,15,3
2021-09-11 00:00:00+00:00,2,2,0,0
2021-09-12 00:00:00+00:00,2,2,2,2
2021-09-13 00:00:00+00:00,1,1,12,3
2021-09-14 00:00:00+00:00,1,1,0,0
2021-09-15 00:00:00+00:00,1,1,12,4
2021-09-16 00:00:00+00:00,2,2,3,3
2021-09-17 00:00:00+00:00,1,1,25,6
2021-09-18 00:00:00+00:00,2,2,2,1
2021-09-19 00:00:00+00:00,2,2,1,1
2021-09-20 00:00:00+00:00,3,3,3,3
2021-09-21 00:00:00+00:00,2,2,4,2
2021-09-22 00:00:00+00:00,2,2,3,3
2021-09-23 00:00:00+00:00,2,2,21,2
2021-09-24 00:00:00+00:00,1,1,44,4
2021-09-25 00:00:00+00:00,2,2,12,2
2021-09-26 00:00:00+00:00,2,2,1,1
2021-09-27 00:00:00+00:00,1,1,3,2
2021-09-28 00:00:00+00:00,3,3,7,2
2021-09-29 00:00:00+00:00,2,2,3,2
2021-09-30 00:00:00+00:00,2,2,10,5
2021-10-01 00:00:00+00:00,1,1,11,1
2021-10-02 00:00:00+00:00,2,2,0,0
2021-10-03 00:00:00+00:00,1,1,2,1
2021-10-04 00:00:00+00:00,1,1,14,4
2021-10-05 00:00:00+00:00,3,3,18,1
2021-10-06 00:00:00+00:00,1,1,47,2
2021-10-07 00:00:00+00:00,2,2,15,2
2021-10-08 00:00:00+00:00,1,1,4,2
2021-10-09 00:00:00+00:00,2,2,0,0
2021-10-10 00:00:00+00:00,2,2,1,1
2021-10-11 00:00:00+00:00,1,1,16,4
2021-10-12 00:00:00+00:00,1,1,122,5
2021-10-13 00:00:00+00:00,2,2,121,8
2021-10-14 00:00:00+00:00,2,2,26,6
2021-10-15 00:00:00+00:00,3,3,49,5
2021-10-16 00:00:00+00:00,3,3,0,0
2021-10-17 00:00:00+00:00,1,1,5,2
2021-10-18 00:00:00+00:00,1,1,63,13
2021-10-19 00:00:00+00:00,7,2,15,6
2021-10-20 00:00:00+00:00,2,1,196,9
2021-10-21 00:00:00+00:00,6,2,487,12
2021-10-22 00:00:00+00:00,8,2,52,2
2021-10-23 00:00:00+00:00,38,3,14,4
2021-10-24 00:00:00+00:00,9,4,0,0
2021-10-25 00:00:00+00:00,4,2,136,7
2021-10-26 00:00:00+00:00,46,5,216,10
2021-10-27 00:00:00+00:00,6,5,79,6
2021-10-28 00:00:00+00:00,1,1,121,11
2021-10-29 00:00:00+00:00,3,3,79,6
2021-10-30 00:00:00+00:00,2,2,11,2
2021-10-31 00:00:00+00:00,2,2,135,5
2021-11-01 00:00:00+00:00,2,2,33,4
2021-11-02 00:00:00+00:00,1,1,30,7
2021-11-03 00:00:00+00:00,5,4,51,4
2021-11-04 00:00:00+00:00,26,5,62,7
2021-11-05 00:00:00+00:00,15,4,127,5
2021-11-06 00:00:00+00:00,3,2,23,6
2021-11-07 00:00:00+00:00,30,4,146,11
2021-11-08 00:00:00+00:00,19,5,410,42
2021-11-09 00:00:00+00:00,13,5,517,51
2021-11-10 00:00:00+00:00,37,6,738,56
2021-11-11 00:00:00+00:00,3,2,264,53
2021-11-12 00:00:00+00:00,3,3,88,21
2021-11-13 00:00:00+00:00,2,2,93,13
2021-11-14 00:00:00+00:00,2,2,161,21
2021-11-15 00:00:00+00:00,1,1,366,30
2021-11-16 00:00:00+00:00,2,2,313,28
2021-11-17 00:00:00+00:00,25,6,450,28
2021-11-18 00:00:00+00:00,1,1,95,21
2021-11-19 00:00:00+00:00,22,5,308,32
2021-11-20 00:00:00+00:00,5,3,77,23
2021-11-21 00:00:00+00:00,3,3,306,46
2021-11-22 00:00:00+00:00,2,2,464,40
2021-11-23 00:00:00+00:00,4,3,402,37
2021-11-24 00:00:00+00:00,1,1,279,31
2021-11-25 00:00:00+00:00,2,2,45,10
2021-11-26 00:00:00+00:00,4,3,100,12
2021-11-27 00:00:00+00:00,3,2,53,5
2021-11-28 00:00:00+00:00,3,3,60,5
2021-11-29 00:00:00+00:00,1,1,268,30
2021-11-30 00:00:00+00:00,3,3,400,55
2021-12-01 00:00:00+00:00,3,3,935,69
2021-12-02 00:00:00+00:00,1,1,426,43
2021-12-03 00:00:00+00:00,1,1,223,17
2021-12-04 00:00:00+00:00,1,1,179,15
2021-12-05 00:00:00+00:00,2,2,262,17
2021-12-06 00:00:00+00:00,1,1,267,29
2021-12-07 00:00:00+00:00,1,1,37,16
2021-12-08 00:00:00+00:00,1,1,53,10
2021-12-09 00:00:00+00:00,1,1,45,10
2021-12-10 00:00:00+00:00,3,3,33,11
2021-12-11 00:00:00+00:00,2,2,27,5
2021-12-12 00:00:00+00:00,1,1,1,1
2021-12-13 00:00:00+00:00,1,1,19,6
2021-12-14 00:00:00+00:00,2,2,16,6
2021-12-15 00:00:00+00:00,1,1,19,6
2021-12-16 00:00:00+00:00,4,3,38,7
2021-12-17 00:00:00+00:00,4,3,3,1
2021-12-18 00:00:00+00:00,2,2,1,1
2021-12-19 00:00:00+00:00,2,2,2,1
2021-12-20 00:00:00+00:00,0,0,12,5
2021-12-21 00:00:00+00:00,2,2,3,3
2021-12-22 00:00:00+00:00,3,2,67,6
2021-12-23 00:00:00+00:00,1,1,4,2
2021-12-24 00:00:00+00:00,2,2,27,4
2021-12-25 00:00:00+00:00,2,2,11,4
2021-12-26 00:00:00+00:00,2,2,0,0
2021-12-27 00:00:00+00:00,2,2,4,1
2021-12-28 00:00:00+00:00,2,2,3,1
2021-12-29 00:00:00+00:00,2,2,2,1
2021-12-30 00:00:00+00:00,1,1,0,0
2021-12-31 00:00:00+00:00,4,3,0,0
2022-01-01 00:00:00+00:00,1,1,1,1
2022-01-02 00:00:00+00:00,1,1,1,1
2022-01-03 00:00:00+00:00,2,2,4,3
2022-01-04 00:00:00+00:00,1,1,4,4
2022-01-05 00:00:00+00:00,2,2,2,2
2022-01-06 00:00:00+00:00,1,1,16,4
2022-01-07 00:00:00+00:00,1,1,3,2
2022-01-08 00:00:00+00:00,3,2,0,0
2022-01-09 00:00:00+00:00,1,1,0,0
2022-01-10 00:00:00+00:00,2,2,8,3
2022-01-11 00:00:00+00:00,1,1,35,4
2022-01-12 00:00:00+00:00,2,2,34,4
2022-01-13 00:00:00+00:00,1,1,9,1
2022-01-14 00:00:00+00:00,4,3,1,1
2022-01-15 00:00:00+00:00,1,1,6,1
2022-01-16 00:00:00+00:00,1,1,0,0
2022-01-17 00:00:00+00:00,2,2,39,4
2022-01-18 00:00:00+00:00,1,1,66,1
2022-01-19 00:00:00+00:00,3,3,3,2
2022-01-20 00:00:00+00:00,1,1,0,0
2022-01-21 00:00:00+00:00,1,1,0,0
2022-01-22 00:00:00+00:00,2,2,9,1
2022-01-23 00:00:00+00:00,1,1,29,1
2022-01-24 00:00:00+00:00,1,1,48,5
2022-01-25 00:00:00+00:00,2,2,2,1
2022-01-26 00:00:00+00:00,1,1,3,1
2022-01-27 00:00:00+00:00,4,3,25,3
2022-01-28 00:00:00+00:00,2,2,6,2
2022-01-29 00:00:00+00:00,2,2,0,0
2022-01-30 00:00:00+00:00,2,2,3,1
2022-01-31 00:00:00+00:00,2,2,45,6
2022-02-01 00:00:00+00:00,1,1,22,3
2022-02-02 00:00:00+00:00,1,1,12,2
2022-02-03 00:00:00+00:00,1,1,9,4
2022-02-04 00:00:00+00:00,2,2,13,3
2022-02-05 00:00:00+00:00,1,1,0,0
2022-02-06 00:00:00+00:00,2,2,0,0
2022-02-07 00:00:00+00:00,2,2,41,5
2022-02-08 00:00:00+00:00,1,1,1,1
2022-02-09 00:00:00+00:00,2,2,3,2
2022-02-10 00:00:00+00:00,1,1,3,2
2022-02-11 00:00:00+00:00,1,1,14,4
2022-02-12 00:00:00+00:00,3,3,3,2
2022-02-13 00:00:00+00:00,2,2,12,3
2022-02-14 00:00:00+00:00,4,4,21,4
2022-02-15 00:00:00+00:00,1,1,2,2
2022-02-16 00:00:00+00:00,1,1,12,7
2022-02-17 00:00:00+00:00,2,2,8,2
2022-02-18 00:00:00+00:00,1,1,3,1
2022-02-19 00:00:00+00:00,2,2,5,2
2022-02-20 00:00:00+00:00,1,1,2,2
2022-02-21 00:00:00+00:00,1,1,18,5
2022-02-22 00:00:00+00:00,1,1,1,1
2022-02-23 00:00:00+00:00,4,4,0,0
2022-02-24 00:00:00+00:00,1,1,1,1
2022-02-25 00:00:00+00:00,2,2,0,0
2022-02-26 00:00:00+00:00,2,2,1,1
2022-02-27 00:00:00+00:00,3,3,0,0
2022-02-28 00:00:00+00:00,1,1,6,3
2022-03-01 00:00:00+00:00,3,3,7,2
2022-03-02 00:00:00+00:00,2,2,7,1
2022-03-03 00:00:00+00:00,2,2,7,1
2022-03-04 00:00:00+00:00,3,2,22,4
2022-03-05 00:00:00+00:00,2,2,0,0
2022-03-06 00:00:00+00:00,4,3,0,0
2022-03-07 00:00:00+00:00,1,1,1,1
2022-03-08 00:00:00+00:00,9,3,25,2
2022-03-09 00:00:00+00:00,4,3,23,3
2022-03-10 00:00:00+00:00,1,1,12,2
2022-03-11 00:00:00+00:00,2,2,3,2
2022-03-12 00:00:00+00:00,1,1,3,1
2022-03-13 00:00:00+00:00,5,4,4,2
2022-03-14 00:00:00+00:00,1,1,23,2
2022-03-15 00:00:00+00:00,5,3,1,1
2022-03-16 00:00:00+00:00,4,2,5,2
2022-03-17 00:00:00+00:00,4,2,21,4
2022-03-18 00:00:00+00:00,5,3,11,1
2022-03-19 00:00:00+00:00,3,2,2,1
2022-03-20 00:00:00+00:00,3,2,2,1
2022-03-21 00:00:00+00:00,4,3,80,6
2022-03-22 00:00:00+00:00,4,2,55,4
2022-03-23 00:00:00+00:00,555,4,2,1
2022-03-24 00:00:00+00:00,5,3,30,2
2022-03-25 00:00:00+00:00,4,2,19,3
2022-03-26 00:00:00+00:00,7,4,6,2
2022-03-27 00:00:00+00:00,4,2,5,1
2022-03-28 00:00:00+00:00,4,2,2,2
2022-03-29 00:00:00+00:00,161,10,35,3
2022-03-30 00:00:00+00:00,23,9,67,6
2022-03-31 00:00:00+00:00,15,7,28,1
2022-04-01 00:00:00+00:00,5,3,38,5
2022-04-02 00:00:00+00:00,18,7,48,5
2022-04-03 00:00:00+00:00,11,6,17,2
2022-04-04 00:00:00+00:00,1,1,34,6
2022-04-05 00:00:00+00:00,1,1,24,4
2022-04-06 00:00:00+00:00,15,6,22,5
2022-04-07 00:00:00+00:00,19,9,67,11
2022-04-08 00:00:00+00:00,1,1,32,9
2022-04-09 00:00:00+00:00,2,2,5,2
2022-04-10 00:00:00+00:00,4,2,17,4
2022-04-11 00:00:00+00:00,27,7,179,11
2022-04-12 00:00:00+00:00,5,3,153,22
2022-04-13 00:00:00+00:00,1,1,137,14
2022-04-14 00:00:00+00:00,1,1,92,15
2022-04-15 00:00:00+00:00,1,1,53,10
2022-04-16 00:00:00+00:00,3,3,33,7
2022-04-17 00:00:00+00:00,2,2,89,11
2022-04-18 00:00:00+00:00,1,1,135,6
2022-04-19 00:00:00+00:00,3,2,56,8
2022-04-20 00:00:00+00:00,2,2,78,10
2022-04-21 00:00:00+00:00,9,4,60,15
2022-04-22 00:00:00+00:00,3,2,65,9
2022-04-23 00:00:00+00:00,1,1,12,4
2022-04-24 00:00:00+00:00,2,2,40,7
2022-04-25 00:00:00+00:00,3,3,138,23
2022-04-26 00:00:00+00:00,4,3,29,11
2022-04-27 00:00:00+00:00,1,1,28,8
2022-04-28 00:00:00+00:00,1,1,22,6
2022-04-29 00:00:00+00:00,1,1,44,12
2022-04-30 00:00:00+00:00,1,1,11,6
2022-05-01 00:00:00+00:00,2,2,46,6
2022-05-02 00:00:00+00:00,1,1,4,2
2022-05-03 00:00:00+00:00,1,1,8,2
2022-05-04 00:00:00+00:00,3,2,33,4
2022-05-05 00:00:00+00:00,3,3,91,15
2022-05-06 00:00:00+00:00,2,2,61,11
2022-05-07 00:00:00+00:00,1,1,17,3
2022-05-08 00:00:00+00:00,2,2,13,1
2022-05-09 00:00:00+00:00,1,1,58,14
2022-05-10 00:00:00+00:00,1,1,68,11
2022-05-11 00:00:00+00:00,4,3,109,15
2022-05-12 00:00:00+00:00,1,1,10,5
2022-05-13 00:00:00+00:00,11,5,25,3
2022-05-14 00:00:00+00:00,2,2,0,0
2022-05-15 00:00:00+00:00,1,1,14,2
2022-05-16 00:00:00+00:00,4,3,57,10
2022-05-17 00:00:00+00:00,2,2,94,14
2022-05-18 00:00:00+00:00,2,2,70,17
2022-05-19 00:00:00+00:00,1,1,27,5
2022-05-20 00:00:00+00:00,1,1,29,7
2022-05-21 00:00:00+00:00,3,3,41,8
2022-05-22 00:00:00+00:00,2,2,30,7
2022-05-23 00:00:00+00:00,3,2,232,19
2022-05-24 00:00:00+00:00,1,1,24,6
2022-05-25 00:00:00+00:00,1,1,9,2
2022-05-26 00:00:00+00:00,3,2,22,4
2022-05-27 00:00:00+00:00,5,4,2,1
2022-05-28 00:00:00+00:00,1,1,1,1
2022-05-29 00:00:00+00:00,2,2,0,0
2022-05-30 00:00:00+00:00,1,1,14,5
2022-05-31 00:00:00+00:00,2,2,4,3
2022-06-01 00:00:00+00:00,689,3,9,3
2022-06-02 00:00:00+00:00,693,3,0,0
2022-06-03 00:00:00+00:00,7,4,14,3
2022-06-04 00:00:00+00:00,5,3,5,2
2022-06-05 00:00:00+00:00,4,2,7,4
2022-06-06 00:00:00+00:00,4,2,1,1
2022-06-07 00:00:00+00:00,3,2,6,3
2022-06-08 00:00:00+00:00,2,2,8,4
2022-06-09 00:00:00+00:00,2,2,18,3
2022-06-10 00:00:00+00:00,1,1,28,2
2022-06-11 00:00:00+00:00,2,2,0,0
2022-06-12 00:00:00+00:00,2,2,7,1
2022-06-13 00:00:00+00:00,3,2,21,4
2022-06-14 00:00:00+00:00,6,4,4,2
2022-06-15 00:00:00+00:00,1,1,35,4
2022-06-16 00:00:00+00:00,1,1,21,5
2022-06-17 00:00:00+00:00,2,2,63,6
2022-06-18 00:00:00+00:00,2,2,0,0
2022-06-19 00:00:00+00:00,2,2,3,2
2022-06-20 00:00:00+00:00,3,3,28,5
2022-06-21 00:00:00+00:00,1,1,58,5
2022-06-22 00:00:00+00:00,1,1,31,6
2022-06-23 00:00:00+00:00,3,2,25,3
2022-06-24 00:00:00+00:00,3,3,10,1
2022-06-25 00:00:00+00:00,2,2,0,0
2022-06-26 00:00:00+00:00,2,2,0,0
2022-06-27 00:00:00+00:00,1,1,1,1
2022-06-28 00:00:00+00:00,3,2,39,5
2022-06-29 00:00:00+00:00,4,3,10,4
2022-06-30 00:00:00+00:00,5,3,15,4
2022-07-01 00:00:00+00:00,1,1,0,0
2022-07-02 00:00:00+00:00,8,5,3,2
2022-07-03 00:00:00+00:00,1,1,0,0
2022-07-04 00:00:00+00:00,5,4,6,3
2022-07-05 00:00:00+00:00,3,2,2,2
2022-07-06 00:00:00+00:00,2,2,5,2
2022-07-07 00:00:00+00:00,2,2,18,5
2022-07-08 00:00:00+00:00,1,1,10,7
2022-07-09 00:00:00+00:00,5,3,5,1
2022-07-10 00:00:00+00:00,3,2,4,2
2022-07-11 00:00:00+00:00,1,1,7,2
2022-07-12 00:00:00+00:00,2,2,15,5
2022-07-13 00:00:00+00:00,2,2,89,5
2022-07-14 00:00:00+00:00,1,1,95,2
2022-07-15 00:00:00+00:00,1,1,80,6
2022-07-16 00:00:00+00:00,1,1,17,3
2022-07-17 00:00:00+00:00,3,3,0,0
2022-07-18 00:00:00+00:00,3,2,9,3
2022-07-19 00:00:00+00:00,2,2,21,3
2022-07-20 00:00:00+00:00,1,1,28,6
2022-07-21 00:00:00+00:00,3,2,5,1
2022-07-22 00:00:00+00:00,1,1,23,4
2022-07-23 00:00:00+00:00,1,1,7,1
2022-07-24 00:00:00+00:00,1,1,1,1
2022-07-25 00:00:00+00:00,1,1,19,1
2022-07-26 00:00:00+00:00,1,1,4,1
2022-07-27 00:00:00+00:00,0,0,1,1
