dist,,region,reg_prop,2020_pop,pop_pct,2025_pop,2030_pop,2035_pop,2040_pop,2045_pop,2050_pop,2055_pop,2060_pop,2065_pop,2070_pop,2075_pop,2080_pop,2085_pop,2090_pop,2095_pop,2100_pop,current_urban_pix,total_pix,gdd,2050_urbpix
Ablekuma Central,"'Ablekuma Central',",GREATER ACCRA,Greater Accra,294022,0.95,336680,368344,400520,433123,465405,496097,525160,551947,577125,600198,621680,640661,657400,671055,682575,691762,11992,12010,24.5,
Ablekuma North,"'Ablekuma North',",GREATER ACCRA,Greater Accra,232877,0.75,265800,291743,316200,343050,367425,392928,414600,437163,455625,475380,490800,507429,519000,531502,538875,547902,12579,12579,18.5,
Ablekuma West,"'Ablekuma West',",GREATER ACCRA,Greater Accra,75254,0.24,85056,94277,101184,110856,117576,126974,132672,141269,145800,153619,157056,163975,166080,171755,172440,177054,19052,19207,3.9,
Abuakwa North,"'Abuakwa North',",EASTERN,Eastern,112856,0.36,127584,141384,151776,166248,176364,190419,199008,211857,218700,230377,235584,245908,249120,257575,258660,265523,17593,176863,6.4,
Abuakwa South,"'Abuakwa South',",EASTERN,Eastern,98756,0.32,113408,123719,134912,145477,156768,166629,176896,185388,194400,201594,209408,215185,221440,225394,229920,232349,17384,388803,5.7,
Abura Asebu Kwamankese,"'Abura Asebu Kwamankese',",CENTRAL,Central,138623,0.45,159480,173664,189720,204205,220455,233895,248760,260227,273375,282976,294480,302053,311400,316384,323325,326146,21747,418812,,
Achiase,"'Achiase',",GREATER ACCRA,Greater Accra,92276,0.3,106320,115601,126480,135931,146970,155695,165840,173223,182250,188366,196320,201065,207600,210604,215550,217103,6920,460789,13.3,
Ada East,"'Ada East',",EASTERN,Eastern,90336,0.29,102776,113171,122264,133074,142071,152422,160312,169581,176175,184406,189776,196838,200680,206177,208365,212538,14202,322883,6.4,
Ada West,"'Ada West',",GREATER ACCRA,Greater Accra,74544,0.24,85056,93387,101184,109811,117576,125776,132672,139936,145800,152169,157056,162428,166080,170134,172440,175384,11809,360615,6.3,
Adaklu,"'Adaklu',",GREATER ACCRA,Greater Accra,45962,0.15,53160,57580,63240,67706,73485,77551,82920,86281,91125,93824,98160,100149,103800,104900,107775,108137,6398,892272,7.2,
Adansi Asokwa,"'Adansi Asokwa',",VOLTA,Volta,83243,0.27,95688,104285,113832,122625,132273,140454,149256,156266,164025,169927,176688,181383,186840,189988,193995,195850,11109,712713,7.5,
Adansi North,"'Adansi North',",ASHANTI,Ashanti,49522,0.16,56704,62040,67456,72951,78384,83557,88448,92964,97200,101091,104704,107906,110720,113026,114960,116513,10097,236071,4.9,
Adansi South,"'Adansi South',",ASHANTI,Ashanti,50268,0.16,56704,62975,67456,74050,78384,84816,88448,94365,97200,102614,104704,109532,110720,114728,114960,118268,10606,832318,4.7,
Adentan,"'Adentan',",ASHANTI,Ashanti,98682,0.32,113408,123627,134912,145368,156768,166504,176896,185249,194400,201443,209408,215024,221440,225225,229920,232175,64038,86774,1.5,
Afadzato South,"'Afadzato South',",GREATER ACCRA,Greater Accra,120004,0.39,138216,150338,164424,176777,191061,202480,215592,225275,236925,244969,255216,261483,269880,273889,280215,282340,10884,616071,,
Afigya Kwabre North,"'Afigya Kwabre North',",VOLTA,Volta,51560,0.17,60248,64593,71672,75953,83283,86996,93976,96790,103275,105251,111248,112347,117640,117677,122145,121308,8890,265882,,
Afigya Kwabre South,"'Afigya Kwabre South',",ASHANTI,Ashanti,117179,0.38,134672,146799,160208,172616,186162,197713,210064,219972,230850,239202,248672,255328,262960,267441,273030,275693,38200,189025,3.1,
Agona East,"'Agona East',",ASHANTI,Ashanti,101674,0.33,116952,127375,139128,149776,161667,171552,182424,190865,200475,207551,215952,221543,228360,232054,237105,239214,13290,364153,7.7,
Agona West,"'Agona West',",CENTRAL,Central,136443,0.44,155936,170933,185504,200994,215556,230217,243232,256135,267300,278526,287936,297303,304480,311408,316140,321017,15522,396178,8.8,
Agortime-Ziope,"'Agortime-Ziope',",CENTRAL,Central,35360,0.11,38984,44298,46376,52089,53889,59662,60808,66379,66825,72182,71984,77048,76120,80703,79035,83193,7020,351725,,
Ahafo Ano North,"'Ahafo Ano North',",VOLTA,Volta,116936,0.38,134672,146495,160208,172258,186162,197303,210064,219516,230850,238706,248672,254798,262960,266887,273030,275122,11488,659202,10.2,
Ahafo Ano South East,"'Ahafo Ano South East',",ASHANTI,Ashanti,73121,0.24,85056,91604,101184,107714,117576,123375,132672,137265,145800,149265,157056,159327,166080,166886,172440,172036,7144,464471,10.2,
Ahafo Ano South West,"'Ahafo Ano South West',",ASHANTI,Ashanti,77760,0.25,88600,97416,105400,114548,122475,131203,138200,145973,151875,158734,163600,169436,173000,177474,179625,182950,10151,858151,,
Ahanta West,"'Ahanta West',",ASHANTI,Ashanti,141344,0.46,163024,177073,193936,208213,225354,238486,254288,265335,279450,288531,301024,307982,318320,322594,330510,332548,23207,608603,6.1,
Ajumako Enyan Essiam,"'Ajumako Enyan Essiam',",WESTERN,Western,163250,0.53,187832,204516,223448,240483,259647,275448,292984,306458,321975,333248,346832,355714,366760,372590,380805,384087,17876,579619,9.1,
Akatsi North,"'Akatsi North',",CENTRAL,Central,37517,0.12,42528,47000,50592,55266,58788,63302,66336,70428,72900,76585,78528,81748,83040,85626,86220,88268,4318,350163,,
Akatsi South,"'Akatsi South',",VOLTA,Volta,124357,0.4,141760,155792,168640,183190,195960,209825,221120,233447,243000,253855,261760,270968,276800,283824,287400,292582,21075,597388,,
Akrofuom,"'Akrofuom',",VOLTA,Volta,92804,0.3,106320,116263,126480,136709,146970,156586,165840,174214,182250,189444,196320,202216,207600,211809,215550,218345,6257,643865,14.8,
Akwapim North,"'Akwapim North',",ASHANTI,Ashanti,95484,0.31,109864,119620,130696,140657,151869,161108,171368,179245,188325,194915,202864,208055,214520,217926,222735,224650,13929,341196,,
Akwapim South,"'Akwapim South',",EASTERN,Eastern,47265,0.15,53160,59213,63240,69626,73485,79749,82920,88727,91125,96484,98160,102988,103800,107874,107775,111203,6660,249469,,
Akyemansa,"'Akyemansa',",EASTERN,Eastern,122734,0.4,141760,153758,168640,180799,195960,207086,221120,230400,243000,250541,261760,267432,276800,280120,287400,288763,14578,680295,8.4,
Amansie Central,"'Amansie Central',",EASTERN,Eastern,112508,0.36,127584,140948,151776,165735,176364,189832,199008,211203,218700,229667,235584,245150,249120,256780,258660,264704,13968,943941,8.1,
Amansie South,"'Amansie South',",ASHANTI,Ashanti,74666,0.24,85056,93540,101184,109990,117576,125982,132672,140165,145800,152418,157056,162694,166080,170412,172440,175671,19204,828330,3.9,
Amansie West,"'Amansie West',",ASHANTI,Ashanti,91905,0.3,106320,115137,126480,135385,146970,155069,165840,172527,182250,187609,196320,200257,207600,209758,215550,216230,18352,539064,5,
Anloga,"'Anloga',",ASHANTI,Ashanti,104262,0.34,120496,130617,143344,153588,166566,175919,187952,195724,206550,212834,222496,227182,235280,237960,244290,245303,22686,439519,4.6,
Aowin,"'Aowin',",WESTERN,Western,157159,0.51,180744,196885,215016,231510,249849,265171,281928,295023,309825,320814,333744,342442,352920,358689,366435,369757,16303,2896692,9.6,
Asante Akim Central,"'Asante Akim Central',",VOLTA,Volta,88597,0.29,102776,110992,122264,130512,142071,149488,160312,166317,176175,180856,189776,193049,200680,202208,208365,208447,15032,333786,5.9,
Asante Akim North,"'Asante Akim North',",WESTERN NORTH,Western North,85753,0.28,99232,107429,118048,126322,137172,144689,154784,160978,170100,175051,183232,186852,193760,195717,201180,201756,12351,1251879,6.9,
Asante Akim South,"'Asante Akim South',",ASHANTI,Ashanti,145349,0.47,166568,182090,198152,214113,230253,245244,259816,272853,285525,296706,307568,316709,325240,331734,337695,341971,20829,1282354,,
Asene Manso Akroso,"'Asene Manso Akroso',",ASHANTI,Ashanti,96888,0.31,109864,121379,130696,142725,151869,163477,171368,181881,188325,197781,202864,211115,214520,221130,222735,227954,8788,465860,,
Ashaiman,"'Ashaiman',",ASHANTI,Ashanti,240841,0.78,276432,301720,328848,354782,382122,406365,431184,452114,473850,491638,510432,524782,539760,549679,560430,566640,17868,20645,,
Asikuma Odoben Brakwa,"'Asikuma Odoben Brakwa',",EASTERN,Eastern,153387,0.5,177200,192160,210800,225954,244950,258806,276400,287943,303750,313115,327200,334223,346000,350080,359250,360882,13259,859055,,
Asokore Mampong,"'Asokore Mampong',",GREATER ACCRA,Greater Accra,377697,1.22,432368,473171,514352,556384,597678,637279,674416,709024,741150,771007,798368,822985,844240,862029,876570,888628,20424,26572,8.5,
Asokwa,"'Asokwa',",CENTRAL,Central,173665,0.56,198464,217564,236096,255825,274344,293021,309568,326009,340200,354509,366464,378408,387520,396361,402360,408591,26444,31939,,
Assin Fosu,"'Assin Fosu',",ASHANTI,Ashanti,90637,0.29,102776,113548,122264,133517,142071,152930,160312,170146,176175,185021,189776,197494,200680,206864,208365,213247,11638,286367,,
Assin North,"'Assin North',",ASHANTI,Ashanti,80534,0.26,92144,100891,109616,118634,127374,135883,143728,151181,157950,164397,170144,175480,179920,183805,186810,189477,10354,830391,11.9,
Assin South,"'Assin South',",CENTRAL,Central,123440,0.4,141760,154643,168640,181839,195960,208277,221120,231725,243000,251983,261760,268970,276800,281731,287400,290424,14783,1223873,10.7,
Asunafo North,"'Asunafo North',",CENTRAL,Central,157870,0.51,180744,197776,215016,232558,249849,266370,281928,296358,309825,322266,333744,343992,352920,360312,366435,371429,19951,1567039,6.1,
Asunafo South,"'Asunafo South',",CENTRAL,Central,120976,0.39,138216,151556,164424,178209,191061,204120,215592,227100,236925,246953,255216,263601,269880,276107,280215,284627,11450,1025244,10.8,
Asuogyaman,"'Asuogyaman',",AHAFO,Ahafo,123568,0.4,141760,154803,168640,182028,195960,208493,221120,231965,243000,252244,261760,269249,276800,282023,287400,290725,23559,852818,2.8,
Asutifi North,"'Asutifi North',",AHAFO,Ahafo,66141,0.21,74424,82860,88536,97432,102879,111598,116088,124162,127575,135016,137424,144118,145320,150956,150885,155614,15854,1039341,4.3,
Asutifi South,"'Asutifi South',",EASTERN,Eastern,67763,0.22,77968,84892,92752,99821,107778,114335,121616,127207,133650,138327,143968,147653,152240,154658,158070,159430,10216,663099,,
Atebubu Amantin,"'Atebubu Amantin',",AHAFO,Ahafo,132818,0.43,152392,166391,181288,195654,210657,224101,237704,249330,261225,271126,281392,289404,297560,303135,308955,312488,17035,2918229,,
Atiwa East,"'Atiwa East',",AHAFO,Ahafo,62563,0.2,70880,78378,84320,92161,97980,105561,110560,117445,121500,127712,130880,136322,138400,142789,143700,147195,12491,645040,6.2,
Atiwa West,"'Atiwa West',",BONO EAST,Bono East,76871,0.25,88600,96302,105400,113238,122475,129703,138200,144304,151875,156920,163600,167498,173000,175445,179625,180859,10510,651452,10.7,
Atwima Kwanwoma,"'Atwima Kwanwoma',",EASTERN,Eastern,112321,0.36,127584,140713,151776,165460,176364,189517,199008,210852,218700,229285,235584,244742,249120,256354,258660,264264,45248,279454,3.3,
Atwima Mponua,"'Atwima Mponua',",EASTERN,Eastern,147829,0.48,170112,185197,202368,217766,235152,249428,265344,277509,291600,301769,314112,322113,332160,337395,344880,347805,23283,2091388,3.4,
Atwima Nwabiagya North,"'Atwima Nwabiagya North',",ASHANTI,Ashanti,78113,0.25,88600,97858,105400,115068,122475,131798,138200,146636,151875,159455,163600,170205,173000,178280,179625,183781,23614,312570,4.5,
Atwima Nwabiagya South,"'Atwima Nwabiagya South',",ASHANTI,Ashanti,106569,0.34,120496,133507,143344,156986,166566,179811,187952,200054,206550,217543,222496,232209,235280,243226,244290,250731,39581,330949,,
Awutu Senya,"'Awutu Senya',",ASHANTI,Ashanti,102772,0.33,116952,128751,139128,151393,161667,173405,182424,192927,200475,209792,215952,223936,228360,234560,237105,241797,11243,272019,11.4,
Awutu Senya East,"'Awutu Senya East',",ASHANTI,Ashanti,128332,0.41,145304,160772,172856,189045,200859,216532,226648,240909,249075,261969,268304,279630,283720,292896,294585,301934,41959,120188,4.3,
Ayawaso Central,"'Ayawaso Central',",CENTRAL,Central,179422,0.58,205552,224776,244528,264306,284142,302735,320624,336816,352350,366261,379552,390953,401360,409500,416730,422136,6555,6555,16.1,
Ayawaso East,"'Ayawaso East',",CENTRAL,Central,105546,0.34,120496,132226,143344,155479,166566,178085,187952,198134,206550,215455,222496,229980,235280,240891,244290,248324,3963,4100,31.7,
Ayawaso North,"'Ayawaso North',",GREATER ACCRA,Greater Accra,125789,0.41,145304,157586,172856,185299,200859,212241,226648,236135,249075,256778,268304,274089,283720,287092,294585,295951,2367,2378,37.7,
Ayawaso West,"'Ayawaso West',",GREATER ACCRA,Greater Accra,89225,0.29,102776,111779,122264,131437,142071,150547,160312,167496,176175,182138,189776,194417,200680,203641,208365,209925,34880,49526,2.8,
Ayensuano,"'Ayensuano',",GREATER ACCRA,Greater Accra,97300,0.31,109864,121895,130696,143332,151869,164172,171368,182654,188325,198622,202864,212012,214520,222071,222735,228923,9873,555294,2.6,
Banda,"'Banda',",GREATER ACCRA,Greater Accra,25717,0.08,28352,32218,33728,37884,39192,43392,44224,48277,48600,52497,52352,56036,55360,58695,57480,60506,6460,2551760,19,
Bawku,"'Bawku',",EASTERN,Eastern,122641,0.4,141760,153642,168640,180662,195960,206929,221120,230225,243000,250352,261760,267229,276800,279907,287400,288544,13748,275198,8.5,
Bawku West,"'Bawku West',",BONO,Bono,117036,0.38,134672,146620,160208,172405,186162,197472,210064,219703,230850,238910,248672,255016,262960,267115,273030,275357,7092,1191956,,
Bekwai,"'Bekwai',",UPPER EAST,Upper East,146213,0.47,166568,183172,198152,215386,230253,246702,259816,274475,285525,298470,307568,318592,325240,333706,337695,344003,24706,594824,,
Berekum East,"'Berekum East',",UPPER EAST,Upper East,117534,0.38,134672,147244,160208,173139,186162,198312,210064,220638,230850,239927,248672,256101,262960,268251,273030,276529,22285,514285,2.1,
Berekum West,"'Berekum West',",ASHANTI,Ashanti,46565,0.15,53160,58336,63240,68595,73485,78568,82920,87413,91125,95055,98160,101463,103800,106277,107775,109556,10508,443833,3.5,
Bia East,"'Bia East',",BONO,Bono,36505,0.12,42528,45733,50592,53775,58788,61594,66336,68528,72900,74519,78528,79543,83040,83316,86220,85887,4810,869273,24.7,
Bia West,"'Bia West',",BONO,Bono,118618,0.38,134672,148602,160208,174736,186162,200141,210064,222673,230850,242139,248672,258463,262960,270725,273030,279079,12800,1427921,,
Biakoye,"'Biakoye',",WESTERN NORTH,Western North,82677,0.27,95688,103576,113832,121791,132273,139499,149256,155204,164025,168772,176688,180149,186840,188696,193995,194519,14056,1231842,,
Bibiani Anhwiaso Bekwai,"'Bibiani Anhwiaso Bekwai',",WESTERN NORTH,Western North,164652,0.53,187832,206272,223448,242548,259647,277814,292984,309090,321975,336110,346832,358769,366760,375790,380805,387386,26521,925769,2.9,
Binduri,"'Binduri',",OTI,Oti,76641,0.25,88600,96014,105400,112900,122475,129315,138200,143873,151875,156450,163600,166997,173000,174920,179625,180317,3185,436185,26.9,
Birim Central,"'Birim Central',",WESTERN NORTH,Western North,85689,0.28,99232,107349,118048,126228,137172,144581,154784,160858,170100,174920,183232,186713,193760,195571,201180,201605,12318,118291,8.1,
Birim North,"'Birim North',",UPPER EAST,Upper East,99464,0.32,113408,124606,134912,146520,156768,167823,176896,186717,194400,203040,209408,216728,221440,227010,229920,234014,15589,629982,3.8,
Birim South,"'Birim South',",EASTERN,Eastern,58672,0.19,67336,73503,80104,86430,93081,98996,105032,110141,115425,119769,124336,127844,131480,133909,136515,138041,7092,346558,10,
Bodi,"'Bodi',",EASTERN,Eastern,71133,0.23,81512,89114,96968,104786,112677,120021,127144,133533,139725,145206,150512,154996,159160,162349,165255,167359,8175,735003,9.5,
Bole,"'Bole',",EASTERN,Eastern,78010,0.25,88600,97729,105400,114916,122475,131624,138200,146443,151875,159245,163600,169980,173000,178045,179625,183538,15231,6850250,8.4,
Bolgatanga,"'Bolgatanga',",SAVANNAH,Savannah,128548,0.42,148848,161042,177072,189364,205758,216896,232176,241314,255150,262410,274848,280100,290640,293389,301770,302442,21254,359066,1.7,
Bolgatanga East,"'Bolgatanga East',",WESTERN NORTH,Western North,35168,0.11,38984,44058,46376,51806,53889,59338,60808,66018,66825,71790,71984,76630,76120,80265,79035,82742,5626,82591,18.7,
Bongo,"'Bongo',",UPPER EAST,Upper East,105206,0.34,120496,131800,143344,154979,166566,177512,187952,197496,206550,214761,222496,229239,235280,240115,244290,247524,5954,461363,12.6,
Bosome Freho,"'Bosome Freho',",UPPER EAST,Upper East,74870,0.24,85056,93796,101184,110291,117576,126326,132672,140548,145800,152835,157056,163138,166080,170878,172440,176151,9784,632272,11.9,
Bosomtwe,"'Bosomtwe',",UPPER EAST,Upper East,116360,0.38,134672,145773,160208,171410,186162,196332,210064,218434,230850,237530,248672,253543,262960,265572,273030,273767,30973,469562,,
Builsa North,"'Builsa North',",ASHANTI,Ashanti,70321,0.23,81512,88097,96968,103590,112677,118651,127144,132009,139725,143549,150512,153226,159160,160496,165255,165448,4040,907656,11.3,
Builsa South,"'Builsa South',",ASHANTI,Ashanti,45469,0.15,53160,56963,63240,66980,73485,76719,82920,85356,91125,92818,98160,99075,103800,103775,107775,106977,1539,1380019,57.4,
Bunkpurugu Nakpanduri,"'Bunkpurugu Nakpanduri',",UPPER EAST,Upper East,88365,0.29,102776,110702,122264,130170,142071,149096,160312,165881,176175,180383,189776,192543,200680,201678,208365,207901,5916,600177,,
Cape Coast Metro,"'Cape Coast Metro',",UPPER EAST,Upper East,201168,0.65,230360,252019,274040,296340,318435,339426,359320,377638,394875,410652,425360,438336,449800,459132,467025,473299,35096,136056,,
Central Gonja,"'Central Gonja',",NORTH EAST,North East,111318,0.36,127584,139457,151776,163982,176364,187824,199008,208969,218700,227238,235584,242557,249120,254064,258660,261904,16017,8398998,4.7,
Central Tongu,"'Central Tongu',",CENTRAL,Central,74908,0.24,85056,93843,101184,110347,117576,126391,132672,140619,145800,152912,157056,163221,166080,170965,172440,176240,17036,760144,4,
Chereponi,"'Chereponi',",SAVANNAH,Savannah,67609,0.22,77968,84699,92752,99595,107778,114075,121616,126918,133650,138013,143968,147317,152240,154306,158070,159067,4918,1531046,8.3,
Daffiama Bussie Issa,"'Daffiama Bussie Issa',",VOLTA,Volta,40606,0.13,46072,50870,54808,59817,63687,68514,71864,76227,78975,82891,85072,88479,89960,92676,93405,95536,7979,1616801,,
Denkyembuor,"'Denkyembuor',",NORTHERN,Northern,99374,0.32,113408,124494,134912,146387,156768,167671,176896,186548,194400,202856,209408,216532,221440,226804,229920,233803,15047,485245,,
Dormaa Central,"'Dormaa Central',",UPPER WEST,Upper West,141999,0.46,163024,177893,193936,209178,225354,239592,254288,266565,279450,289868,301024,309409,318320,324089,330510,334089,29679,1342921,2.2,
Dormaa East,"'Dormaa East',",EASTERN,Eastern,64421,0.21,74424,80705,88536,94898,102879,108696,116088,120933,127575,131505,137424,140370,145320,147030,150885,151567,11807,632714,5.1,
Dormaa West (Nkran Nkwanta),"'Dormaa West (Nkran Nkwanta)',",BONO,Bono,60467,0.2,70880,75752,84320,89074,97980,102025,110560,113510,121500,123434,130880,131755,138400,138006,143700,142264,6267,422696,,
East Gonja,"'East Gonja',",BONO,Bono,133805,0.43,152392,167628,181288,197108,210657,225766,237704,251183,261225,273141,281392,291555,297560,305387,308955,314810,19979,6018584,7.7,
East Mamprusi,"'East Mamprusi',",BONO,Bono,153225,0.49,173656,191957,206584,225715,240051,258533,270872,287638,297675,312784,320656,333870,339080,349710,352065,360501,18376,1899427,16.8,
Effia Kwesimintsim,"'Effia Kwesimintsim',",SAVANNAH,Savannah,309514,1,354400,387752,421600,455944,489900,522236,552800,581029,607500,631822,654400,674417,692000,706413,718500,728211,27877,78564,,
Effutu,"'Effutu',",NORTH EAST,North East,81178,0.26,92144,101698,109616,119583,127374,136970,143728,152390,157950,165712,170144,176883,179920,185275,186810,190992,11162,88225,10.6,
Ejisu,"'Ejisu',",WESTERN,Western,118217,0.38,134672,148100,160208,174145,186162,199465,210064,221920,230850,241321,248672,257590,262960,269810,273030,278136,43960,259983,2.4,
Ejura Sekyedumase,"'Ejura Sekyedumase',",CENTRAL,Central,105952,0.34,120496,132734,143344,156078,166566,178770,187952,198896,206550,216284,222496,230865,235280,241817,244290,249279,15936,1489602,3.9,
Ekumfi,"'Ekumfi',",ASHANTI,Ashanti,61747,0.2,70880,77355,84320,90959,97980,104184,110560,115913,121500,126046,130880,134544,138400,140927,143700,145276,12133,307697,,
Ellembelle,"'Ellembelle',",ASHANTI,Ashanti,116435,0.38,134672,145867,160208,171520,186162,196458,210064,218575,230850,237683,248672,253707,262960,265743,273030,273943,16010,1107174,,
Fanteakwa North,"'Fanteakwa North',",CENTRAL,Central,74911,0.24,85056,93847,101184,110351,117576,126396,132672,140625,145800,152919,157056,163228,166080,170972,172440,176247,8493,931169,,
Fanteakwa South,"'Fanteakwa South',",WESTERN,Western,61994,0.2,70880,77665,84320,91323,97980,104601,110560,116377,121500,126551,130880,135082,138400,141491,143700,145857,9013,291671,16.4,
Ga Central,"'Ga Central',",EASTERN,Eastern,147820,0.48,170112,185186,202368,217753,235152,249413,265344,277492,291600,301750,314112,322093,332160,337374,344880,347784,44876,54554,4.2,
Ga East,"'Ga East',",EASTERN,Eastern,186342,0.6,212640,233445,252960,274500,293940,314411,331680,349807,364500,380387,392640,406031,415200,425294,431100,438417,69023,95337,1.9,
Ga North,"'Ga North',",GREATER ACCRA,Greater Accra,131129,0.42,148848,164276,177072,193166,205758,221251,232176,246159,255150,267678,274848,285724,290640,299280,301770,308514,5207,189894,56.7,
Ga South,"'Ga South',",GREATER ACCRA,Greater Accra,295344,0.95,336680,370001,400520,435070,465405,498327,525160,554428,577125,602897,621680,643541,657400,674073,682575,694872,55446,124154,2.3,
Ga West,"'Ga West',",GREATER ACCRA,Greater Accra,127841,0.41,145304,160156,172856,188322,200859,215703,226648,239987,249075,260967,268304,278560,283720,291775,294585,300779,123559,333434,0.6,
Garu,"'Garu',",GREATER ACCRA,Greater Accra,72634,0.23,81512,90994,96968,106997,112677,122554,127144,136351,139725,148270,150512,158266,159160,165775,165255,170890,3407,708977,48.2,
Gomoa Central,"'Gomoa Central',",GREATER ACCRA,Greater Accra,164304,0.53,187832,205836,223448,242036,259647,277226,292984,308436,321975,335400,346832,358011,366760,374996,380805,386567,7506,177451,10.8,
Gomoa East,"'Gomoa East',",UPPER EAST,Upper East,80694,0.26,92144,101092,109616,118870,127374,136153,143728,151481,157950,164724,170144,175829,179920,184170,186810,189853,53026,423048,3,
Gomoa West,"'Gomoa West',",CENTRAL,Central,159680,0.52,184288,200044,219232,235224,254748,269424,287456,299756,315900,325961,340288,347936,359840,364443,373620,375688,18969,509980,,
Gushegu,"'Gushegu',",CENTRAL,Central,140368,0.45,159480,175850,189720,206776,220455,236840,248760,263503,273375,286538,294480,305856,311400,320366,323325,330251,7774,2976697,,
Ho,"'Ho',",CENTRAL,Central,223614,0.72,255168,280139,303552,329405,352728,377299,398016,419775,437400,456472,471168,487245,498240,510361,517320,526109,34319,639284,3.5,
Ho West,"'Ho West',",NORTHERN,Northern,119389,0.39,138216,149568,164424,175872,191061,201442,215592,224120,236925,243713,255216,260143,269880,272485,280215,280893,15401,1117105,13.7,
Hohoe,"'Hohoe',",VOLTA,Volta,210769,0.68,240992,264047,286688,310483,333132,355626,375904,395662,413100,430251,444992,459256,470560,481045,488580,495888,23659,762258,4.4,
Jaman North,"'Jaman North',",VOLTA,Volta,105210,0.34,120496,131805,143344,154984,166566,177518,187952,197503,206550,214769,222496,229248,235280,240124,244290,247533,21081,1144554,5.6,
Jaman South,"'Jaman South',",VOLTA,Volta,117315,0.38,134672,146970,160208,172816,186162,197943,210064,220227,230850,239479,248672,255624,262960,267752,273030,276013,23010,838232,3.2,
Jasikan,"'Jasikan',",BONO,Bono,74281,0.24,85056,93058,101184,109423,117576,125333,132672,139442,145800,151633,157056,161855,166080,169534,172440,174765,8378,619202,,
Jomoro,"'Jomoro',",BONO,Bono,199725,0.65,230360,250211,274040,294214,318435,336991,359320,374930,394875,407706,425360,435192,449800,455838,467025,469904,27237,1621464,2.2,
